participant_id,start_time,end_time,personality_q1,personality_q2,personality_q3,personality_q4,personality_q5,personality_q6,personality_q7,personality_q8,personality_q9,personality_q10,profile1_decision,profile2_decision,profile3_decision,profile4_decision,profile5_decision,profile6_decision,profile7_decision,profile8_decision,profile9_decision,profile10_decision,profile11_decision,profile12_decision,profile13_decision,profile14_decision,profile15_decision,profile16_decision,profile17_decision,profile18_decision,profile19_decision,final_profile_1,final_profile_2,final_profile_3,final_profile_4,open_ended_q1,open_ended_q2,prolific_id,task_condition,age,gender,education_level
1743342942898,2025-03-30T13:54:52.880Z,2025-03-30T13:55:42.898Z,1,1,1,1,1,1,2,3,4,5,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,1,4,9,8,nice,nice,1,1,25,male,college
1743766550374,2025-04-04T11:31:29.722Z,2025-04-04T11:35:50.374Z,1,1,1,1,1,1,1,1,1,1,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,1,3,4,6,test from docker,test from docker,2,1,20,male,high school
1743769461225,2025-04-04T12:23:25.903Z,2025-04-04T12:24:21.225Z,1,1,1,1,1,1,1,1,1,1,yes,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,1,6,7,3,after adding nginx,after adding nginx,3,1,22,male,college
1743781937328,2025-04-04T15:51:18.609Z,2025-04-04T15:52:17.328Z,1,2,3,4,3,4,3,3,4,4,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,1,6,16,13,from traitpilot.live,from traitpilot.live,4,1,24,male,college
1744210712133,2025-04-09T14:51:41.130Z,2025-04-09T14:58:32.133Z,1,2,2,3,4,5,4,5,6,5,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,1,2,3,4,test now,test now,5,1,26,male,college
1746613792804,2025-05-07T10:28:21.121Z,2025-05-07T10:29:52.804Z,1,2,3,2,4,4,5,6,5,6,yes,yes,yes,yes,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,1,2,3,4,good food,good ice crean,id1,Analytical Framing,18,male,high_school
1746614380508,2025-05-07T10:38:40.765Z,2025-05-07T10:39:40.508Z,1,2,3,4,5,6,7,1,2,3,yes,maybe,no,yes,maybe,no,maybe,yes,maybe,no,no,no,no,maybe,maybe,maybe,yes,maybe,no,1,4,8,17,let's see know,let's go,id3,Analytical Framing,23,male,associates
1746646733664,2025-05-07T19:23:10.305Z,2025-05-07T19:38:53.664Z,1,1,2,2,3,3,4,4,5,5,yes,yes,yes,maybe,maybe,maybe,maybe,maybe,no,no,no,no,no,no,maybe,maybe,yes,maybe,maybe,1,2,3,17,sjsjs,aoaa,id233,Creative Framing,18,male,bachelors
1746728343272,2025-05-08T18:13:35.318Z,2025-05-08T18:19:03.272Z,6,6,6,5,5,5,6,5,5,5,yes,yes,yes,maybe,yes,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,1,2,3,5,Stress management,It didn't influence my selection,001,Neutral (Control) Framing,29,female,masters
1746729081357,2025-05-08T18:17:42.152Z,2025-05-08T18:31:21.357Z,6,3,5,3,6,3,6,3,5,4,not_viewed,yes,no,no,yes,yes,yes,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,2,5,6,7,Openness,Because I like to be open,120897,Creative Framing,27,male,masters
1746730243699,2025-05-08T18:39:29.157Z,2025-05-08T18:50:43.699Z,7,3,6,3,7,5,6,1,7,2,yes,yes,yes,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,maybe,not_viewed,not_viewed,not_viewed,maybe,yes,not_viewed,1,2,3,18,"Extraversion, Openness, Conscientiousness: High, Emotional Stability and Agreeableness.","My personality tends to lean toward being analytical and cautious, so I often gravitate toward candidates who provide clear evidence of competence and critical thinking. I value structure and reliability, which may lead me to favor people who are organized and methodical in their approach",1,Analytical Framing,27,male,masters
1746731056028,2025-05-08T18:19:19.241Z,2025-05-08T19:04:16.028Z,5,1,7,2,5,7,6,1,7,3,no,not_viewed,yes,yes,yes,yes,maybe,maybe,maybe,maybe,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,not_viewed,3,4,5,6,"I focused on group members with open minded, and an active members so it would be easy for us to tackle challenges as a team.",My own personality influenced my selection decisions to maintain a balance team members so the team work well together.,30,Neutral (Control) Framing,26,male,masters
1746743421512,2025-05-08T21:33:11.157Z,2025-05-08T22:30:21.512Z,4,2,7,2,5,4,4,1,6,4,maybe,yes,no,yes,no,maybe,no,no,no,yes,yes,no,no,no,no,maybe,no,no,maybe,4,10,2,11,"Practicality, reliability, leadership skills, resistance to stress, sociableness",It gave me a bit of bias toward profile 4,U21,Analytical Framing,24,female,bachelors
1746744919807,2025-05-08T22:40:06.745Z,2025-05-08T22:55:19.808Z,2,1,5,7,5,7,4,2,1,6,no,yes,yes,no,yes,no,no,no,no,no,maybe,no,no,no,yes,no,no,maybe,no,2,3,5,15,"I tried to avoid people who are not organized and those who are not emotionally stable, I focused more on creativity and organization.","My personality strongly influenced my choice, I'm tend to prefer organization and communication with a team, however I might not be so creative. That's why I thought having creative people in the team is better.",1,Creative Framing,21,female,masters
1746787579562,2025-05-09T10:04:10.874Z,2025-05-09T10:46:19.562Z,5,6,6,4,3,3,7,2,6,3,no,yes,yes,no,yes,no,no,maybe,maybe,no,maybe,no,no,no,yes,maybe,maybe,maybe,no,2,3,5,15,"Openness, Conscientiousness, and Agreeableness.","I don’t score high on the extraversion spectrum myself, yet I’m often described as dependable and creative. So I really don’t mind working with introverts, in fact, I often find them more interesting than overly extroverted people.",10,Creative Framing,21,female,masters
1746799466367,2025-05-09T13:45:58.713Z,2025-05-09T14:04:26.367Z,5,5,6,4,7,3,6,1,6,3,yes,maybe,yes,maybe,yes,no,maybe,maybe,yes,no,maybe,no,maybe,maybe,maybe,no,no,maybe,maybe,3,5,9,1,"Extraversion, emotional stability and agreeableness.",I think it might somehow have affected my choices in that I see every situation from my own perspective.,RachidF,Neutral (Control) Framing,27,male,bachelors
1746800190899,2025-05-09T13:54:35.815Z,2025-05-09T14:16:30.899Z,4,4,4,4,4,4,4,4,4,4,no,no,yes,no,no,no,no,no,yes,maybe,yes,no,no,no,no,no,yes,no,no,3,9,11,17,N/A,N/A,Momis,Creative Framing,27,prefer_not_to_say,high_school
1746800384008,2025-05-09T14:09:33.826Z,2025-05-09T14:19:44.008Z,4,4,4,2,4,4,5,3,6,3,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,3,14,19,8,Dipissio,Test,Deepisio.ai,Neutral (Control) Framing,24,male,doctorate
1746803089321,2025-05-09T14:58:17.026Z,2025-05-09T15:04:49.321Z,3,2,5,1,4,4,4,2,5,3,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,2,3,4,1,Prioritizing team work,Wanted to dominate,Domination_Nation,Neutral (Control) Framing,26,female,doctorate
1746808862358,2025-05-09T16:23:04.695Z,2025-05-09T16:41:02.358Z,5,1,5,2,5,4,7,2,5,4,no,yes,yes,maybe,yes,no,no,no,no,maybe,no,no,no,no,yes,maybe,no,maybe,no,5,15,2,3,Openness and Conscientiousness,My personality didn't influence my selection much,LOG,Analytical Framing,27,male,masters
1746883434023,2025-05-10T13:23:54.023Z,2025-05-10T13:23:54.023Z,1,2,3,4,5,6,7,6,5,4,no,no,yes,maybe,maybe,maybe,maybe,no,no,yes,maybe,maybe,no,maybe,no,maybe,no,yes,yes,3,10,18,19,using the new design,let's go,NOT_PROVIDED,Creative Framing,23,male,masters
1746885421403,2025-05-10T13:55:49.122Z,2025-05-10T13:57:01.403Z,2,5,3,5,3,3,5,6,5,3,no,maybe,yes,maybe,yes,yes,no,maybe,yes,maybe,no,no,maybe,maybe,no,no,no,maybe,maybe,6,9,3,5,thanks for this submit,good,zackid,Creative Framing,23,male,associates
1746886559277,2025-05-10T14:09:48.017Z,2025-05-10T14:15:59.277Z,2,3,5,4,3,4,5,6,6,4,maybe,maybe,no,yes,yes,maybe,maybe,no,maybe,yes,yes,no,no,maybe,no,no,maybe,maybe,maybe,10,11,5,4,everything seems to be work fine,let's see if we clear things good,zackid,Analytical Framing,24,male,some_college
1746886815883,2025-05-10T14:17:05.206Z,2025-05-10T14:20:15.883Z,5,3,3,5,6,6,2,5,3,5,no,maybe,yes,no,maybe,maybe,maybe,maybe,maybe,no,no,maybe,maybe,no,no,no,yes,yes,yes,3,19,18,17,why,why,zackid24,Creative Framing,24,male,bachelors
1746886931033,2025-05-10T14:20:39.435Z,2025-05-10T14:22:11.033Z,2,5,6,6,3,5,6,2,2,1,maybe,yes,maybe,yes,no,no,yes,maybe,yes,no,maybe,no,maybe,maybe,no,maybe,no,no,maybe,2,7,9,4,12,12,zackid24,Analytical Framing,24,male,some_college
1746889326039,2025-05-10T14:48:20.446Z,2025-05-10T15:02:06.039Z,2,6,6,1,5,6,7,1,7,2,maybe,maybe,maybe,no,yes,yes,maybe,no,no,yes,maybe,maybe,no,maybe,yes,maybe,maybe,maybe,no,10,5,6,15,Conscientiousness and openness and then emotional stability,Being a practical and objective-oriented I think I was looking for traits that would get the job done more than others,Noo bliz,Analytical Framing,24,female,doctorate
1747039334551,2025-05-12T08:20:58.774Z,2025-05-12T08:42:14.551Z,3,5,2,6,1,6,7,7,5,6,yes,no,no,maybe,maybe,maybe,no,no,maybe,no,yes,yes,maybe,maybe,no,yes,maybe,no,maybe,1,16,12,11,good,bad,new id,Analytical Framing,18,male,bachelors
