participant_id,prolific_id,start_time,end_time,personality_q1,personality_q2,personality_q3,personality_q4,personality_q5,personality_q6,personality_q7,personality_q8,personality_q9,personality_q10,profile1_decision,profile2_decision,profile3_decision,profile4_decision,profile5_decision,profile6_decision,profile7_decision,profile8_decision,profile9_decision,profile10_decision,profile11_decision,profile12_decision,profile13_decision,profile14_decision,profile15_decision,profile16_decision,profile17_decision,profile18_decision,profile19_decision,task_condition,final_profile_1,final_profile_2,final_profile_3,final_profile_4,open_ended_q1,open_ended_q2,age,gender,education_level
1750429487667,Test,2025-06-20T14:22:34.441Z,2025-06-20T14:24:47.667Z,4,4,4,4,4,4,4,4,4,4,no,no,no,no,maybe,maybe,maybe,maybe,maybe,no,maybe,maybe,no,yes,yes,maybe,no,yes,yes,Creative,19,18,14,15,test,test,1,male,other
1750431779597,6543af72769aacc0bf14521e,2025-06-20T14:57:53.956Z,2025-06-20T15:02:59.597Z,6,3,7,1,6,2,7,3,7,2,no,maybe,yes,no,yes,no,maybe,maybe,no,maybe,yes,maybe,no,no,yes,maybe,maybe,maybe,no,Creative,3,15,11,5,"For me, everyone needs to be friendly, how at least moderate emotional stability. I picked some that were creative, and others that were moderate. A mix of the best qualities",I wanted enthuastic open minded friendly and creative people to match my enthusiasticness about the project.,32,male,bachelors
1750431854461,566feba6b937e400052d33b2,2025-06-20T14:58:33.339Z,2025-06-20T15:04:14.461Z,7,1,7,1,6,1,7,1,7,3,maybe,maybe,maybe,maybe,maybe,maybe,maybe,maybe,yes,yes,maybe,maybe,yes,no,maybe,yes,maybe,maybe,no,Neutral,9,10,16,13,I considered how they would work together as part of a team and the suitability for the project,it made me consider the suitability of candidates.,43,male,bachelors
1750431862341,611ffe84a8214760847fc4de,2025-06-20T14:57:33.083Z,2025-06-20T15:04:22.341Z,2,1,6,2,7,6,7,1,7,2,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,Analytical,2,11,19,15,My main focus was to minimize people with lots of stress,I wanted to make sure they could all work together,8,male,bachelors
1750431866014,683dd4eb04fed4f766a08a8b,2025-06-20T14:56:53.533Z,2025-06-20T15:04:26.014Z,6,5,5,6,6,6,5,6,7,6,no,no,no,no,no,no,no,maybe,yes,yes,maybe,yes,no,no,no,no,maybe,yes,no,Neutral,12,9,10,18,"When the characteristics were in conflict, the ones that I placed as priorities were conscientiousness and emotional stability, which reinforce reliability and cool decision-making. My solution to trade-offs was to balance team strengths, such as team I put a low emotional stability person with a low emotional stability team member who would calm him/her down. I have also taken into consideration the team dynamic, and I have taken complementary personalities instead of same personalities.","The project demanded goal orientation, teamwork and flexibility, thus I picked profiles that had high conscientiousness and agreeableness factors to ascertain organization and cooperation. I would make sure that there is at least one individual with high score in terms of openness that could be creative, and also one who is considered emotionally stable in order to cope up with stress and keep the team in balance.",31,male,masters
1750431905680,682e306e4e08fcb0aac0f0f3,2025-06-20T14:58:01.766Z,2025-06-20T15:05:05.680Z,7,2,6,1,7,6,6,1,7,1,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,Neutral,5,15,11,10,TEAM PLAYER,TEAM WORK,27,female,masters
1750431925471,6853fdceead9f12c12bdce06,2025-06-20T14:58:00.560Z,2025-06-20T15:05:25.471Z,6,2,3,2,6,2,6,5,5,2,yes,maybe,maybe,no,maybe,maybe,maybe,no,maybe,yes,maybe,no,no,no,maybe,maybe,yes,yes,maybe,Analytical,18,1,10,17,"It was sometimes hard to choose, yet I tried to choose the best candidate for our company",I tried to treat every trait equally,32,female,masters
1750431933728,67dbe2c38614c922a6a8dbe5,2025-06-20T14:56:33.874Z,2025-06-20T15:05:33.728Z,6,1,6,1,5,1,7,1,6,2,no,maybe,yes,no,yes,no,no,maybe,maybe,yes,no,no,maybe,no,maybe,maybe,no,yes,no,Neutral,18,5,10,3,"I chose based on working in a team, thriving in social situations whilst balancing ability to work under stress and creativity",i wanted team players who could handle stress of a new business and still retain a good worth ethic.,51,female,some_college
1750431940578,5c9ccaf35a47610018ad10f6,2025-06-20T14:57:04.164Z,2025-06-20T15:05:40.578Z,3,3,5,2,4,4,7,1,5,3,yes,maybe,maybe,no,yes,no,maybe,yes,maybe,maybe,maybe,maybe,maybe,maybe,maybe,yes,no,maybe,maybe,Creative,5,1,16,8,"I wanted to make sure I had a good mix of practical and creative, and extraverted/introverted people. I prioritized people who were goals driven, since I felt like they would be most likely to help the project succeed.","Since it was a personal project that I had put a lot of time and energy into, I looked for individuals who were results driven, goal oriented, and had some creativity to help the business grow.",32,female,associates
1750431942095,5d41d708128a05000183c461,2025-06-20T14:57:00.408Z,2025-06-20T15:05:42.095Z,4,5,5,3,4,3,5,2,6,4,yes,yes,maybe,no,no,no,yes,maybe,maybe,maybe,maybe,no,maybe,yes,maybe,no,maybe,no,maybe,Analytical,14,2,1,7,how well they-viewed teamwork,that they could be creative,52,female,bachelors
1750431979420,612e3a35cdff046df8021629,2025-06-20T14:57:47.093Z,2025-06-20T15:06:19.420Z,6,3,6,1,6,5,6,1,7,6,no,no,no,no,yes,maybe,maybe,maybe,no,no,maybe,yes,yes,no,no,maybe,no,yes,maybe,Neutral,12,5,18,13,"When traits were equally important or conflicting, I prioritized profiles that complemented each other to create a well-rounded team. I focused on balancing strengths like creativity and reliability while ensuring emotional stability and teamwork were covered.","The project required a mix of creativity, reliability, and strong collaboration, so I selected profiles that reflected those traits. I chose individuals with high conscientiousness, openness, and agreeableness to ensure both innovation and smooth teamwork during the product launch.",31,female,bachelors
1750431999591,673215ff162805cf7a252019,2025-06-20T14:56:31.944Z,2025-06-20T15:06:39.591Z,6,4,7,1,5,4,6,2,7,2,no,yes,maybe,no,maybe,no,maybe,maybe,maybe,maybe,yes,no,no,no,yes,yes,no,maybe,no,Analytical,11,16,15,2,balancing team work with assertiveness was important as well as being driven,"being a new project, we would need someone who can approach the tasks with creativity and be driven to accomplish tasks while also being able to work alone and in a group",53,male,bachelors
1750432021193,6665ac59750d16d1af3da980,2025-06-20T15:00:27.696Z,2025-06-20T15:07:01.193Z,2,2,4,7,5,5,4,5,3,2,maybe,maybe,maybe,maybe,maybe,maybe,maybe,maybe,yes,yes,maybe,maybe,maybe,maybe,maybe,maybe,yes,yes,no,Creative,18,17,9,10,I tried to pick those who were high or moderate across the traits to get the best. I thought those with low Exterversion would thrive in this setting.,Given the product needs selling and networking I thought it best those who show Agreeableness and Extraversion are on the team over others.,37,female,masters
1750432024322,67e037f21c6a42a34775ee52,2025-06-20T14:58:41.021Z,2025-06-20T15:07:04.322Z,5,3,5,5,3,5,5,3,3,1,maybe,maybe,no,no,yes,no,maybe,maybe,yes,yes,no,no,no,no,maybe,no,maybe,yes,maybe,Analytical,18,9,5,10,Used my guts.,Didn't matter,35,female,doctorate
1750432035581,60b6245e249c0b94ab54dd2e,2025-06-20T14:59:18.360Z,2025-06-20T15:07:15.581Z,6,3,6,3,6,2,6,3,5,2,maybe,maybe,maybe,yes,maybe,maybe,maybe,no,maybe,yes,maybe,maybe,no,maybe,maybe,maybe,yes,yes,maybe,Neutral,18,10,17,4,All the candidates seemed to have the same traits to me but Extraversion and openness were quite important.,"I wanted someone who could work well with others and be a great fit for our company, while ensuring they are mentally stable.",30,female,bachelors
1750432043462,6834cfee0b7d193d9c2091ac,2025-06-20T14:57:05.600Z,2025-06-20T15:07:23.462Z,6,1,7,1,6,7,7,1,7,2,no,yes,maybe,no,yes,no,no,maybe,no,yes,no,no,no,no,yes,maybe,no,no,no,Analytical,5,10,15,2,"When profiles seemed equally important, I chose the option with higher level of Emotional stability.","I considered three factors; creativity, organization, and emotional stability. These had either to be high or moderate.",53,male,bachelors
1750432053203,631fc66840748b7c7db985f5,2025-06-20T14:59:12.927Z,2025-06-20T15:07:33.203Z,2,5,5,3,5,5,6,3,5,3,no,yes,maybe,no,yes,no,no,yes,no,maybe,no,maybe,no,no,maybe,maybe,maybe,yes,no,Neutral,5,8,18,2,Mainly a gut reaction from the description while prioritizing teamwork and conscientiousness.,I figure with a startup I needed to lean a little more extroverted and team based with Conscientiousness and flexibility. If it were a more established larger roles I would have considered more niche personalities.,50,male,associates
1750429215413,68378ae158654a68e5b29f74,2025-06-20T14:11:23.084Z,2025-06-20T14:20:15.413Z,7,1,7,1,7,1,7,1,7,1,yes,yes,no,no,yes,no,maybe,maybe,no,yes,maybe,no,no,no,maybe,maybe,no,maybe,no,Neutral,5,10,2,1,i mainly checked first for emotion stability and friendliness then  creativity,first teamwork through friendliness and then problem solving through creativity,41,female,bachelors
1750432093362,683fda4d073a505eea80f6ee,2025-06-20T14:58:26.442Z,2025-06-20T15:08:13.362Z,6,1,7,2,6,5,7,1,7,2,maybe,maybe,maybe,no,yes,no,no,maybe,maybe,no,maybe,no,no,no,yes,maybe,yes,yes,no,Analytical,17,15,5,18,I focused on the main traits and avoided any low rated trait,The main requirement was creativity and it played a key role in influencing the selection,26,male,masters
1750428470014,6827ba6e0560bc0160cd172c,2025-06-20T13:58:42.033Z,2025-06-20T14:07:50.014Z,6,5,6,5,3,5,3,3,5,3,maybe,maybe,yes,maybe,maybe,no,maybe,yes,maybe,yes,no,no,maybe,maybe,maybe,no,maybe,maybe,yes,Neutral,3,10,19,8,"I looked for people who could adapt those with both social ease and focus. When traits conflicted, I chose balance over extremes.","I picked profiles that matched the project’s need for collaboration, calm under stress, and a mix of creative thinking and practical execution.",39,female,masters
1750432146313,58c38ef58158840001b5c230,2025-06-20T15:01:17.177Z,2025-06-20T15:09:06.313Z,2,2,5,3,5,7,6,2,6,2,maybe,maybe,maybe,maybe,maybe,maybe,maybe,maybe,maybe,maybe,yes,yes,maybe,maybe,yes,maybe,maybe,maybe,yes,Creative,12,15,11,19,I wanted people who are more introverted and who I viewed as more able to work independently.,"I felt like they would be the best regardless, introverted people just waste less time overall.",37,male,some_college
1750432148774,59cfbf6819d3170001b1d61e,2025-06-20T14:57:38.589Z,2025-06-20T15:09:08.774Z,2,4,4,5,4,5,6,5,4,4,maybe,maybe,no,no,yes,no,maybe,maybe,no,yes,maybe,no,no,maybe,yes,maybe,maybe,yes,no,Analytical,5,15,10,18,I tried to get an even balance but at the same time work on the fact that you need to have at least one with high strength for each trait needed.  it wasn't easy as quite a few similar.,I think they have to be strong to do this in at least 2 of the traits needed but need a good mix that can work along side each other as a team as well as on their own,48,female,some_college
1750432151850,5b608617208f1c000100bdeb,2025-06-20T14:58:14.623Z,2025-06-20T15:09:11.850Z,4,3,4,2,5,5,6,4,6,4,no,yes,no,no,maybe,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,Neutral,10,18,2,15,"I tried to gauge the ""average"". Anyone who scored lowly on Organization or Emotionally Stability was rejected even if they scored High on other traits","The project seems to require high degrees of organization to be able to balance its multiple aspects, an ability to communicate effectively with all members of the team, and resilience to stress.",36,male,bachelors
1750432183518,66b8830e5812d8df82589ef3,2025-06-20T14:56:34.874Z,2025-06-20T15:09:43.518Z,6,1,7,1,4,7,7,1,7,1,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,yes,no,no,Creative,1,6,15,17,I think its important that stress doesnt get in the way of ones work,I like some that are goal driven and open to new ideas,33,male,some_college
1750432191418,68379606db7b1e3ade90688c,2025-06-20T14:57:59.776Z,2025-06-20T15:09:51.418Z,5,2,6,4,6,5,6,1,6,2,no,yes,maybe,no,yes,maybe,no,maybe,no,no,yes,no,no,maybe,yes,no,maybe,maybe,no,Analytical,5,15,2,11,Though this decision was a tough one but I stay focused on my opinion of core values needed in my team which includes organization ability and creativeness,"The project requires team member who are creative, open minded, dynamic and dedicated.",23,female,masters
1750432202760,675c21cd6cd5906dcb4d5a4b,2025-06-20T15:02:30.748Z,2025-06-20T15:10:02.760Z,6,2,7,2,6,6,6,1,7,2,maybe,maybe,maybe,no,maybe,yes,no,maybe,yes,maybe,maybe,no,no,no,maybe,maybe,yes,yes,maybe,Neutral,6,18,17,9,base on openness which can have a great and positive  effect on my team,openess,31,male,masters
1750432205146,66524aa2a82e242800be156b,2025-06-20T14:59:05.361Z,2025-06-20T15:10:05.146Z,4,3,7,4,4,3,6,4,3,3,maybe,maybe,yes,no,yes,no,no,maybe,maybe,yes,maybe,no,maybe,no,yes,maybe,maybe,maybe,no,Analytical,15,10,3,5,"i wanted friendliness, but that wasn't the most important, i also wanted the creativity and the emotional stability to be on the charts as well","i don't think it does all that much, i think that in any work setting it is important to have all of those in some sort of way, you cannot go to work and have any type of attitude and such",28,female,high_school
1750432210911,682a62a00232bdb68a668860,2025-06-20T14:57:24.927Z,2025-06-20T15:10:10.911Z,6,4,6,3,6,6,7,1,6,5,no,maybe,maybe,no,maybe,no,no,yes,no,yes,maybe,no,no,no,yes,yes,no,maybe,no,Neutral,16,10,15,8,Picked on candidates with moderate and high performances,"Project required openness, innovation coordination and strict deadline for it to be implemented effectively",30,female,bachelors
1750432214680,561cdc083d7fe800050f591a,2025-06-20T14:57:31.416Z,2025-06-20T15:10:14.680Z,3,1,6,4,5,5,7,2,5,5,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,Analytical,2,10,15,17,"I rejected anyone with low conscientiousness, as this seems crucial to the well-being of the company.  I also preferred people who were agreeable (unless I felt the other traits were more important).  I would not accept anyone who scored low on agreeableness.  Extraversion seems important to me if the company is going to be a success.  Emotional stability is less important to me.","I wanted people who would be committed to the work to be done, and who would get on well as a team.  The specific requirements of the project seem less important than these broad requirements.",59,female,bachelors
1750432259638,6567ae0e8905da3905e013bf,2025-06-20T14:59:27.419Z,2025-06-20T15:10:59.638Z,5,2,6,1,6,3,6,2,6,3,maybe,maybe,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,maybe,no,yes,maybe,Analytical,10,18,15,5,i need someone who was emotionally stable to cope with pressure so this was important,i need creative people,62,male,bachelors
1750432275217,677e711cdae0199f19d68029,2025-06-20T14:56:59.756Z,2025-06-20T15:11:15.217Z,3,1,7,1,6,3,5,1,6,3,no,yes,no,no,maybe,no,no,no,no,maybe,yes,no,no,no,yes,maybe,no,yes,no,Analytical,15,18,2,11,I considered which traits were the most important ie conscientiousness. Emotional stability could not be low and preferably openess is high,They had to be predominantly high. No lows allowed. Conscientious was most important for this role,60,female,bachelors
1750432276514,577f70d1454e5400015f1845,2025-06-20T14:57:27.840Z,2025-06-20T15:11:16.514Z,7,1,7,2,4,1,7,1,6,2,no,maybe,yes,no,maybe,no,no,yes,no,yes,no,no,no,no,maybe,maybe,yes,maybe,no,Analytical,17,10,8,3,I put a lot of attention on agreeableness and extraversion.,The person needed to have qualities of working well as  a team member.,65,male,bachelors
1750432283337,66019f5e10adbe524f2a844a,2025-06-20T14:56:33.663Z,2025-06-20T15:11:23.337Z,3,2,6,2,4,3,6,2,6,5,maybe,no,no,no,no,maybe,no,no,no,yes,yes,no,no,yes,yes,no,no,maybe,no,Neutral,15,11,14,10,"I was trying to get a good balance between the 4 profiles,",I wanted profiles that were good under stress and that each profile brought something different to the table,50,female,some_college
1750432288565,6554e79557e3d6be08e32ceb,2025-06-20T14:57:51.734Z,2025-06-20T15:11:28.565Z,6,2,5,2,6,2,5,3,4,2,maybe,maybe,yes,no,maybe,no,no,maybe,maybe,yes,maybe,no,no,maybe,maybe,maybe,yes,yes,no,Creative,18,3,10,17,So it was not an easy task to make the decisions as there seemed to be several I could have chosen. I tried to go for a balance of high and moderate traits for most candidates with the occasional low trait if I felt it was balanced out by the others in order to try to get as fully rounded a team as possible. I think you want to try to avoid everybody being exactly the same as you could lose out on some important contributions.,So I was looking for mostly outgoing and driven people but with a little bit of reserve just to temper some of the more freewheeling individuals,64,male,high_school
1750432318842,6566513f9e98445866f964f1,2025-06-20T14:57:14.572Z,2025-06-20T15:11:58.843Z,6,6,2,5,3,2,6,2,2,3,maybe,yes,maybe,no,yes,maybe,maybe,yes,maybe,maybe,maybe,no,maybe,maybe,maybe,maybe,yes,maybe,maybe,Creative,17,8,2,5,"It was a lot of similarities in all descriptions. I selected extraverted, with good energy, goal-driven, dependable people. I think, these are key factors in my selection process.","Since the project is in its final stage, it requires more energetic and communicative individuals who are open and actively engaged. But it was a lot of ""Maybe"" - they should be defenitely reconsidered.",57,male,masters
1750432350609,662fb80a4da196677a2d2a16,2025-06-20T14:58:50.152Z,2025-06-20T15:12:30.609Z,7,1,7,1,7,4,7,1,7,2,no,maybe,yes,no,yes,maybe,yes,maybe,maybe,no,yes,maybe,no,no,maybe,maybe,no,no,maybe,Neutral,5,7,3,11,"I focused on making sure the team worked well together instead of trying to find someone who had every skill. When candidates had similar strengths like being friendly or easy to get along with, I looked for other traits that could help the team as a whole. For instance, if both people were good at working with others and were aware of their emotions, I'd prefer the one who was more reliable if we still needed someone who could get things done. On the flip side, if someone was creative and organized but seemed a bit less emotionally stable, I thought about whether their job would let them have support or a relaxed setting to do their best work.","This launch needs a mix of creativity, flexibility, dependability, and teamwork. I aimed to find people who could meet those needs. Being open to new ideas was super important for thinking outside the box when challenges popped up. Being responsible was crucial too, especially with all the moving parts. It was also important to choose folks who could handle stress and work well with others. I picked a diverse group of personalities—some who are more outgoing and others who are quieter—to cover the different demands of reaching out to customers, working together, and keeping everything on track.",61,male,bachelors
1750432393586,67d5b99182269dbe203d5272,2025-06-20T14:57:37.126Z,2025-06-20T15:13:13.586Z,4,1,7,1,7,3,7,1,7,1,no,maybe,yes,maybe,yes,no,maybe,maybe,maybe,maybe,maybe,yes,maybe,no,maybe,yes,maybe,maybe,maybe,Creative,16,3,12,5,"I prioritized based on the team’s overall balance and the role each person would play. When traits conflicted, I chose the profile that filled a missing strength in the team or complemented others’ weaknesses.","The project needed creativity, organization, emotional resilience, and teamwork. I chose individuals with high openness for innovation, high conscientiousness for execution, and moderate to high emotional stability and agreeableness for team harmony and stress management.",29,female,bachelors
1750432398755,6843225bc9fa8c9cb1562c81,2025-06-20T14:57:46.682Z,2025-06-20T15:13:18.755Z,7,1,7,1,7,5,7,1,6,1,maybe,yes,yes,no,maybe,no,maybe,no,maybe,maybe,no,no,no,maybe,maybe,yes,maybe,yes,no,Creative,2,3,16,18,"Creativity, extraversion and emotional stability are key.","High in creativity, Emotional stability should be high too, extraversion-high or moderate as well as agreeability.",28,female,bachelors
1750432408538,6847d602b8ef4e7252ac3691,2025-06-20T14:57:55.201Z,2025-06-20T15:13:28.538Z,5,3,5,5,6,6,7,3,5,3,no,maybe,yes,no,yes,no,maybe,no,maybe,maybe,yes,no,maybe,maybe,maybe,no,maybe,yes,no,Neutral,18,5,11,3,"When traits were equally strong or in conflict, I focsed on building a balanced team. I didn’t just look or individual strengths, but how people would compleent each other. I leaned toward profiles that felt dpendable, open-minded, and good at working with othes—avoiding extremes that might disrupt team flow.","I imagined a project that would need creative thinkin, solid teamwork, and consistent follow-through. Tha led me to pick people who are not only curious and ollaborative but also organized and emotionally steay. I wanted a team that could handle challenges togeher and bring out the best in each other.",50,male,professional
1750432425585,68470db56730afd01323e6c0,2025-06-20T14:57:33.659Z,2025-06-20T15:13:45.585Z,6,2,6,4,6,4,5,3,4,2,yes,no,maybe,maybe,no,yes,no,maybe,yes,maybe,no,no,no,maybe,maybe,maybe,no,yes,no,Analytical,18,9,6,1,"I picked the candidate who has other traits that would fit the role that I was specifically allocating to them. Also, the trait that the team will handle.","The project dynamics are important to balance, hence influencing the personality to select.",38,male,masters
1750432446063,5c37aa8b832a8400010983b3,2025-06-20T14:57:42.608Z,2025-06-20T15:14:06.063Z,1,2,7,5,6,7,5,2,6,2,yes,maybe,no,no,no,no,no,no,no,no,maybe,no,no,no,yes,maybe,yes,yes,no,Creative,1,17,18,15,"I obviously want to maximize as many of the traits as possible with each worker. I thought about how the team as a whole and what each would be important. I prioritized creativity and  curiosity simply because I think those are important traits to have to be effective critical thinkers and good workers who can grow into new and different roles over time. While I would like emotional stability, I am willing to have people who are variable recognizing that people can be disregulated. I avoided anyone who was low in agreeableness.","Thinking about this as a new small team, I worry about introverted workers. I say this as an introvert. While I selected one worker who works best alone it is something I though about. I know with start ups roles can be more fluid and the need to work with everyone on the team might be more pressing having more social people seems better for a new team. This is also the reason I favor Openness so highly, I want creativity among these first workers. Finally while I had to make sacrifices on the other categories to a degree I want to minimize people who had bad Agreeableness rankings so refused anyone with low Agreeableness.",37,prefer_not_to_say,masters
1750432461765,673401c52dc6bf17faf8cfd3,2025-06-20T15:05:58.011Z,2025-06-20T15:14:21.765Z,4,3,5,2,5,5,7,1,3,1,maybe,maybe,maybe,no,no,yes,yes,maybe,no,maybe,maybe,yes,maybe,maybe,yes,maybe,maybe,maybe,no,Analytical,7,6,12,15,I wanted creative people who were goal-oriented. This was the most important thing for me.,"Introverts are great, because they don't require you to spend a lot of personal time on them or force you to focus on other things.",36,female,bachelors
1750432481290,683cb3f5aead3fa623b2c60c,2025-06-20T14:58:44.001Z,2025-06-20T15:14:41.291Z,4,4,6,2,5,5,5,1,5,2,no,maybe,maybe,no,maybe,no,no,yes,no,no,maybe,maybe,no,no,yes,yes,no,yes,no,Creative,8,16,18,15,Balancing the traits .,it was good.,51,male,doctorate
